name,snapshot,ability1,usage1,ability2,usage2,ability3,usage3
Sudowoodo,2023-04,Rock Head,81.011,Sturdy,18.916,Rattled,0.073
Swalot,2023-04,Liquid Ooze,50.544,Sticky Hold,48.265,Gluttony,1.190
Luxray,2023-04,Guts,84.887,Intimidate,14.958,Rivalry,0.155
Scovillain,2023-04,Chlorophyll,95.738,Insomnia,4.262,,
Persian,2023-04,Technician,97.636,Limber,2.152,Unnerve,0.212
Toedscool,2023-04,Mycelium Might,100.000,,,,
Dunsparce,2023-04,Serene Grace,93.804,Rattled,6.196,,
Gastly,2023-04,Levitate,100.000,,,,
Gothitelle,2023-04,Competitive,88.157,Frisk,11.843,,
Leafeon,2023-04,Chlorophyll,93.118,Leaf Guard,6.882,,
Fletchinder,2023-04,Flame Body,62.980,Gale Wings,37.020,,
Flareon,2023-04,Flash Fire,52.593,Guts,47.407,,
Sneasel,2023-04,Inner Focus,97.376,Pickpocket,2.584,Keen Eye,0.040
Fraxure,2023-04,Mold Breaker,95.750,Unnerve,2.714,Rivalry,1.536
Dedenne,2023-04,Cheek Pouch,51.135,Pickup,40.134,Plus,8.731
Lumineon,2023-04,Storm Drain,76.429,Swift Swim,23.475,Water Veil,0.096
Jumpluff,2023-04,Chlorophyll,50.687,Infiltrator,48.798,Leaf Guard,0.515
Beartic,2023-04,Slush Rush,73.696,Swift Swim,26.304,,
Slaking,2023-04,Truant,100.000,,,,
Pawniard,2023-04,Defiant,98.490,Inner Focus,1.510,,
Girafarig,2023-04,Sap Sipper,61.178,Early Bird,30.480,Inner Focus,8.342
Mareanie,2023-04,Regenerator,99.945,Merciless,0.055,,
Eiscue,2023-04,Ice Face,100.000,,,,
Vigoroth,2023-04,Vital Spirit,100.000,,,,
Kricketune,2023-04,Technician,93.203,Swarm,6.797,,
Glalie,2023-04,Inner Focus,94.234,Ice Body,5.766,,
Krokorok,2023-04,Intimidate,80.422,Moxie,19.576,Anger Point,0.002
Murkrow,2023-04,Prankster,63.613,Super Luck,25.576,Insomnia,10.811
Seviper,2023-04,Infiltrator,62.788,Shed Skin,37.212,,
Sandygast,2023-04,Water Compaction,100.000,,,,
Delibird,2023-04,Vital Spirit,82.034,Hustle,10.004,Insomnia,7.962
Oranguru,2023-04,Inner Focus,99.846,Telepathy,0.142,Symbiosis,0.013
Tropius,2023-04,Harvest,91.576,Chlorophyll,5.202,Solar Power,3.222
Stantler,2023-04,Intimidate,54.554,Sap Sipper,44.664,Frisk,0.783
Pikachu,2023-04,Lightning Rod,85.643,Static,14.357,,
Hypno,2023-04,Insomnia,70.979,Inner Focus,27.232,Forewarn,1.789
Shelgon,2023-04,Overcoat,79.720,Rock Head,20.280,,
Wigglytuff,2023-04,Competitive,66.133,Frisk,22.005,Cute Charm,11.862
Snover,2023-04,Snow Warning,100.000,,,,
Shroodle,2023-04,Prankster,94.570,Unburden,5.422,Pickpocket,0.008
Pincurchin,2023-04,Electric Surge,60.082,Lightning Rod,39.918,,
Meditite,2023-04,Pure Power,100.000,,,,
Hippopotas,2023-04,Sand Stream,73.015,Sand Force,26.985,,
Bramblin,2023-04,Wind Rider,57.805,Infiltrator,42.195,,
Sliggoo,2023-04,Sap Sipper,84.332,Gooey,9.778,Hydration,5.890
Corvisquire,2023-04,Unnerve,55.320,Big Pecks,31.777,Keen Eye,12.903
Pupitar,2023-04,Shed Skin,100.000,,,,
Gumshoos,2023-04,Adaptability,52.716,Stakeout,42.630,Strong Jaw,4.654
Mudbray,2023-04,Stamina,99.671,Own Tempo,0.329,,
Dewott,2023-04,Torrent,78.259,Shell Armor,21.741,,
Greedent,2023-04,Cheek Pouch,99.094,Gluttony,0.906,,
Zweilous,2023-04,Hustle,100.000,,,,
Morgrem,2023-04,Prankster,98.597,Pickpocket,1.403,Frisk,0.000
Eelektrik,2023-04,Levitate,100.000,,,,
Pachirisu,2023-04,Volt Absorb,99.586,Run Away,0.382,Pickup,0.032
Cufant,2023-04,Sheer Force,90.899,Heavy Metal,9.101,,
Oinkologne-F,2023-04,Thick Fat,91.916,Aroma Veil,8.024,Gluttony,0.059
Greavard,2023-04,Fluffy,100.000,Pickup,0.000,,
Oinkologne,2023-04,Thick Fat,84.400,Lingering Aroma,14.902,Gluttony,0.698
Sinistea,2023-04,Weak Armor,95.757,Cursed Body,4.243,,
Floragato,2023-04,Protean,97.687,Overgrow,2.313,,
Bronzor,2023-04,Levitate,94.211,Heatproof,5.789,,
Flittle,2023-04,Speed Boost,98.810,Anticipation,1.188,Frisk,0.002
Hatenna,2023-04,Magic Bounce,99.998,Healer,0.002,,
Floette,2023-04,Flower Veil,98.637,Symbiosis,1.363,,
Buizel,2023-04,Swift Swim,94.225,Water Veil,5.775,,
Arctibax,2023-04,Thermal Exchange,87.158,Ice Body,12.842,,
Wooper-Paldea,2023-04,Unaware,96.068,Water Absorb,3.871,Poison Point,0.062
Drifloon,2023-04,Unburden,87.922,Aftermath,11.875,Flare Boost,0.204
Quilava,2023-04,Flash Fire,61.594,Blaze,38.406,,
Pineco,2023-04,Sturdy,96.268,Overcoat,3.732,,
Varoom,2023-04,Overcoat,99.819,Slow Start,0.181,,
Charmeleon,2023-04,Solar Power,86.917,Blaze,13.083,,
Rowlet,2023-04,Long Reach,95.145,Overgrow,4.855,,
Sunflora,2023-04,Solar Power,36.075,Chlorophyll,34.253,Early Bird,29.672
Marill,2023-04,Huge Power,99.392,Thick Fat,0.420,Sap Sipper,0.188
Foongus,2023-04,Regenerator,97.100,Effect Spore,2.900,,
Quaxly,2023-04,Moxie,86.746,Torrent,13.254,,
Magnemite,2023-04,Analytic,89.323,Magnet Pull,8.148,Sturdy,2.529
Staravia,2023-04,Reckless,86.610,Intimidate,13.390,,
Rufflet,2023-04,Hustle,72.086,Sheer Force,24.210,Keen Eye,3.704
Pawmo,2023-04,Iron Fist,82.694,Volt Absorb,16.170,Natural Cure,1.136
Crabrawler,2023-04,Iron Fist,97.430,Hyper Cutter,2.570,,
Tinkatink,2023-04,Mold Breaker,91.090,Pickpocket,8.910,,
Fuecoco,2023-04,Unaware,99.721,Blaze,0.279,,
Steenee,2023-04,Oblivious,80.527,Sweet Veil,9.954,Leaf Guard,9.519
Mankey,2023-04,Defiant,98.452,Vital Spirit,1.548,Anger Point,0.000
Slowpoke,2023-04,Regenerator,83.234,Oblivious,16.766,,
Bergmite,2023-04,Sturdy,82.578,Own Tempo,13.201,Ice Body,4.222
Meowth-Galar,2023-04,Tough Claws,92.012,Pickup,7.988,Unnerve,0.000
Wooper,2023-04,Unaware,77.437,Water Absorb,22.555,Damp,0.008
Froakie,2023-04,Protean,80.651,Torrent,19.349,,
Tarountula,2023-04,Insomnia,80.775,Stakeout,19.225,,
Psyduck,2023-04,Swift Swim,100.000,Damp,0.000,Cloud Nine,0.000
Zorua,2023-04,Illusion,100.000,,,,
Stunky,2023-04,Aftermath,99.999,Stench,0.001,,
Gimmighoul,2023-04,Rattled,100.000,,,,
Skrelp,2023-04,Adaptability,95.281,Poison Point,4.719,,
Rolycoly,2023-04,Flash Fire,57.611,Steam Engine,42.382,Heatproof,0.007
Shellos,2023-04,Storm Drain,82.132,Sticky Hold,14.822,Sand Force,3.046
Swablu,2023-04,Natural Cure,88.950,Cloud Nine,11.050,,
Silicobra,2023-04,Shed Skin,99.968,Sand Spit,0.032,,
Shuppet,2023-04,Frisk,71.166,Insomnia,24.839,Cursed Body,3.994
Salandit,2023-04,Corrosion,100.000,Oblivious,0.000,,
Tandemaus,2023-04,Own Tempo,100.000,Run Away,0.000,,
Axew,2023-04,Mold Breaker,98.617,Rivalry,1.383,Unnerve,0.000
Gothorita,2023-04,Frisk,82.805,Competitive,17.195,,
Riolu,2023-04,Prankster,98.022,Steadfast,1.978,Inner Focus,0.000
Chewtle,2023-04,Strong Jaw,53.534,Swift Swim,46.466,,
Grimer,2023-04,Sticky Hold,89.413,Poison Touch,10.584,Stench,0.002
Diglett,2023-04,Sand Force,100.000,,,,
Kirlia,2023-04,Synchronize,88.316,Trace,11.684,,
Sandile,2023-04,Intimidate,100.000,,,,
Dolliv,2023-04,Early Bird,93.095,Harvest,6.905,,
Shellder,2023-04,Skill Link,47.389,Overcoat,36.166,Shell Armor,16.445
Scorbunny,2023-04,Libero,100.000,,,,
Numel,2023-04,Simple,91.286,Oblivious,8.714,,
Gible,2023-04,Rough Skin,100.000,,,,
Venonat,2023-04,Compound Eyes,100.000,Tinted Lens,0.000,,
Larvesta,2023-04,Flame Body,97.769,Swarm,2.231,,
Croagunk,2023-04,Dry Skin,83.596,Anticipation,13.867,Poison Touch,2.537
Skiploom,2023-04,Infiltrator,81.497,Chlorophyll,18.503,Leaf Guard,0.000
Shroomish,2023-04,Poison Heal,100.000,Effect Spore,0.000,Quick Feet,0.000
Surskit,2023-04,Swift Swim,99.946,Rain Dish,0.054,,
Arrokuda,2023-04,Swift Swim,100.000,,,,
Cetoddle,2023-04,Thick Fat,85.660,Sheer Force,14.340,,
Voltorb,2023-04,Soundproof,87.737,Aftermath,12.134,Static,0.129
Finizen,2023-04,Water Veil,100.000,,,,
Maschiff,2023-04,Stakeout,87.293,Intimidate,12.707,,
Growlithe,2023-04,Intimidate,100.000,Flash Fire,0.000,,
Nacli,2023-04,Purifying Salt,100.000,,,,
Cacnea,2023-04,Water Absorb,100.000,,,,
Luvdisc,2023-04,Swift Swim,99.915,Hydration,0.085,,
Flaaffy,2023-04,Static,100.000,,,,
Starly,2023-04,Keen Eye,100.000,,,,
Bonsly,2023-04,Sturdy,100.000,Rock Head,0.000,,
Lechonk,2023-04,Thick Fat,100.000,Aroma Veil,0.000,,
Grumpig,2023-05,Thick Fat,95.741,Gluttony,3.325,Own Tempo,0.934
Stonjourner,2023-05,Power Spot,100.000,,,,
Swalot,2023-05,Sticky Hold,57.730,Liquid Ooze,41.290,Gluttony,0.980
Banette,2023-05,Insomnia,59.626,Frisk,20.369,Cursed Body,20.005
Electrode,2023-05,Aftermath,59.734,Static,35.547,Soundproof,4.719
Toedscool,2023-05,Mycelium Might,100.000,,,,
Leafeon,2023-05,Chlorophyll,85.405,Leaf Guard,14.595,,
Luxray,2023-05,Guts,70.325,Intimidate,29.386,Rivalry,0.289
Sudowoodo,2023-05,Rock Head,80.910,Sturdy,18.889,Rattled,0.201
Dunsparce,2023-05,Serene Grace,95.172,Rattled,4.828,,
Fletchinder,2023-05,Flame Body,74.184,Gale Wings,25.816,,
Wugtrio,2023-05,Gooey,94.629,Rattled,5.371,,
Raboot,2023-05,Libero,98.628,Blaze,1.372,,
Persian,2023-05,Technician,95.314,Limber,4.592,Unnerve,0.093
Scovillain,2023-05,Chlorophyll,94.272,Insomnia,5.728,,
Flareon,2023-05,Flash Fire,70.337,Guts,29.663,,
Gothitelle,2023-05,Competitive,82.611,Frisk,17.389,,
Lumineon,2023-05,Storm Drain,83.207,Swift Swim,16.734,Water Veil,0.059
Mareanie,2023-05,Regenerator,99.160,Merciless,0.840,,
Eiscue,2023-05,Ice Face,100.000,,,,
Stantler,2023-05,Sap Sipper,58.111,Intimidate,35.425,Frisk,6.464
Jumpluff,2023-05,Infiltrator,53.576,Chlorophyll,44.223,Leaf Guard,2.201
Pincurchin,2023-05,Lightning Rod,81.688,Electric Surge,18.312,,
Dedenne,2023-05,Cheek Pouch,62.052,Pickup,37.722,Plus,0.226
Murkrow,2023-05,Prankster,59.892,Insomnia,23.716,Super Luck,16.391
Kricketune,2023-05,Technician,95.532,Swarm,4.468,,
Sneasel,2023-05,Inner Focus,73.036,Pickpocket,26.882,Keen Eye,0.082
Seviper,2023-05,Infiltrator,57.940,Shed Skin,42.060,,
Quilladin,2023-05,Bulletproof,96.522,Overgrow,3.478,,
Oranguru,2023-05,Inner Focus,100.000,Symbiosis,0.000,,
Wigglytuff,2023-05,Competitive,86.114,Frisk,9.258,Cute Charm,4.627
Glalie,2023-05,Inner Focus,98.846,Ice Body,1.154,,
Pawniard,2023-05,Defiant,99.529,Pressure,0.467,Inner Focus,0.004
Gastly,2023-05,Levitate,100.000,,,,
Slaking,2023-05,Truant,100.000,,,,
Tropius,2023-05,Harvest,93.687,Chlorophyll,4.296,Solar Power,2.017
Krokorok,2023-05,Intimidate,63.339,Moxie,36.661,,
Delibird,2023-05,Vital Spirit,82.130,Insomnia,8.971,Hustle,8.898
Corvisquire,2023-05,Unnerve,90.634,Keen Eye,4.879,Big Pecks,4.487
Pupitar,2023-05,Shed Skin,100.000,,,,
Sandygast,2023-05,Water Compaction,100.000,,,,
Mudbray,2023-05,Stamina,99.650,Inner Focus,0.350,,
Drizzile,2023-05,Torrent,93.217,Sniper,6.783,,
Greedent,2023-05,Cheek Pouch,98.820,Gluttony,1.180,,
Sliggoo,2023-05,Sap Sipper,75.103,Hydration,12.540,Gooey,12.357
Sliggoo-Hisui,2023-05,Shell Armor,67.706,Sap Sipper,31.528,Gooey,0.766
Pikachu,2023-05,Lightning Rod,92.880,Static,7.120,,
Shelgon,2023-05,Overcoat,74.324,Rock Head,25.676,,
Sneasel-Hisui,2023-05,Inner Focus,96.348,Keen Eye,2.146,Pickpocket,1.506
Thwackey,2023-05,Grassy Surge,99.545,Overgrow,0.455,,
Qwilfish-Hisui,2023-05,Intimidate,92.876,Swift Swim,6.629,Poison Point,0.495
Gumshoos,2023-05,Stakeout,51.994,Adaptability,41.032,Strong Jaw,6.973
Basculin,2023-05,Adaptability,100.000,Mold Breaker,0.000,,
Zweilous,2023-05,Hustle,100.000,,,,
Hypno,2023-05,Insomnia,70.013,Inner Focus,26.426,Forewarn,3.561
Arctibax,2023-05,Thermal Exchange,99.983,Ice Body,0.017,,
Eelektrik,2023-05,Levitate,100.000,,,,
Pachirisu,2023-05,Volt Absorb,98.054,Run Away,1.911,Pickup,0.035
Bramblin,2023-05,Wind Rider,53.645,Infiltrator,46.355,,
Hippopotas,2023-05,Sand Stream,67.460,Sand Force,32.540,,
Zorua-Hisui,2023-05,Illusion,100.000,,,,
Dewott,2023-05,Torrent,81.123,Shell Armor,18.877,,
Staravia,2023-05,Reckless,98.969,Intimidate,1.031,,
Sunflora,2023-05,Early Bird,68.486,Solar Power,17.133,Chlorophyll,14.381
Flittle,2023-05,Speed Boost,99.998,Frisk,0.002,,
Meditite,2023-05,Pure Power,100.000,,,,
Morgrem,2023-05,Prankster,100.000,Pickpocket,0.000,,
Shroodle,2023-05,Prankster,81.465,Unburden,18.535,,
Bronzor,2023-05,Levitate,100.000,Heatproof,0.000,Heavy Metal,0.000
Oinkologne-F,2023-05,Thick Fat,89.550,Aroma Veil,8.856,Gluttony,1.594
Oinkologne,2023-05,Thick Fat,71.882,Lingering Aroma,27.711,Gluttony,0.407
Wooper,2023-05,Water Absorb,78.187,Unaware,21.813,,
Greavard,2023-05,Fluffy,100.000,,,,
Floette,2023-05,Flower Veil,98.709,Symbiosis,1.291,,
Fuecoco,2023-05,Unaware,99.775,Blaze,0.225,,
Hatenna,2023-05,Magic Bounce,99.962,Healer,0.038,,
Sinistea,2023-05,Weak Armor,73.884,Cursed Body,26.116,,
Gible,2023-05,Rough Skin,100.000,,,,
Rufflet,2023-05,Hustle,48.030,Sheer Force,44.043,Keen Eye,7.927
Venonat,2023-05,Compound Eyes,96.487,Tinted Lens,3.513,,
Nacli,2023-05,Purifying Salt,100.000,Clear Body,0.000,,
Quilava,2023-05,Flash Fire,84.517,Blaze,15.483,,
Pineco,2023-05,Sturdy,88.242,Overcoat,11.758,,
Shellos,2023-05,Sticky Hold,78.895,Storm Drain,21.105,,
Floragato,2023-05,Protean,98.594,Overgrow,1.406,,
Quaxly,2023-05,Torrent,64.348,Moxie,35.652,,
Numel,2023-05,Simple,52.053,Oblivious,47.947,,
Pawmo,2023-05,Iron Fist,58.085,Volt Absorb,38.285,Natural Cure,3.630
Cufant,2023-05,Sheer Force,98.878,Heavy Metal,1.122,,
Magnemite,2023-05,Analytic,80.477,Sturdy,15.820,Magnet Pull,3.703
Buizel,2023-05,Swift Swim,97.122,Water Veil,2.878,,
Tinkatink,2023-05,Mold Breaker,100.000,Pickpocket,0.000,,
Grimer-Alola,2023-05,Poison Touch,100.000,,,,
Stunky,2023-05,Aftermath,90.938,Stench,9.062,,
Marill,2023-05,Huge Power,98.607,Thick Fat,1.332,Sap Sipper,0.061
Bergmite,2023-05,Own Tempo,53.347,Sturdy,46.653,Ice Body,0.000
Snover,2023-05,Snow Warning,100.000,,,,
Charmeleon,2023-05,Blaze,57.342,Solar Power,42.658,,
Kubfu,2023-05,Inner Focus,100.000,,,,
Steenee,2023-05,Oblivious,88.054,Sweet Veil,9.257,Leaf Guard,2.688
Slowpoke,2023-05,Regenerator,100.000,Oblivious,0.000,,
Varoom,2023-05,Overcoat,100.000,,,,
Crabrawler,2023-05,Iron Fist,100.000,,,,
Foongus,2023-05,Regenerator,99.983,Effect Spore,0.017,,
Rolycoly,2023-05,Flash Fire,96.666,Steam Engine,3.334,,
Riolu,2023-05,Prankster,100.000,Inner Focus,0.000,,
Voltorb-Hisui,2023-05,Soundproof,99.075,Aftermath,0.925,,
Rowlet,2023-05,Long Reach,91.283,Overgrow,8.717,,
Eevee,2023-05,Adaptability,100.000,,,,
Psyduck,2023-05,Swift Swim,100.000,Cloud Nine,0.000,,
Dolliv,2023-05,Early Bird,58.931,Harvest,41.069,,
Mankey,2023-05,Defiant,85.805,Vital Spirit,14.195,Anger Point,0.000
Silicobra,2023-05,Shed Skin,100.000,Sand Spit,0.000,,
Sandile,2023-05,Intimidate,100.000,,,,
Shellder,2023-05,Overcoat,83.932,Skill Link,16.068,Shell Armor,0.000
Growlithe-Hisui,2023-05,Rock Head,99.826,Intimidate,0.174,,
Luvdisc,2023-05,Swift Swim,99.994,Hydration,0.006,,
Froakie,2023-05,Torrent,95.447,Protean,4.553,,
Braixen,2023-05,Blaze,63.965,Magician,36.035,,
Drifloon,2023-05,Aftermath,58.879,Unburden,22.350,Flare Boost,18.772
Tarountula,2023-05,Insomnia,77.947,Stakeout,22.053,,
Flaaffy,2023-05,Static,100.000,,,,
Shroomish,2023-05,Poison Heal,100.000,Quick Feet,0.000,,
Croagunk,2023-05,Dry Skin,95.740,Poison Touch,4.260,,
Nymble,2023-05,Tinted Lens,100.000,,,,
Larvesta,2023-05,Flame Body,100.000,,,,
Chewtle,2023-05,Strong Jaw,100.000,,,,
Surskit,2023-05,Swift Swim,100.000,Rain Dish,0.000,,
Wooper-Paldea,2023-05,Unaware,87.515,Water Absorb,12.485,Poison Point,0.000
Salandit,2023-05,Corrosion,100.000,,,,
Sunkern,2023-05,Chlorophyll,100.000,,,,
Noibat,2023-05,Infiltrator,100.000,,,,
Kirlia,2023-05,Synchronize,96.466,Trace,3.534,,
Maschiff,2023-05,Intimidate,100.000,Run Away,0.000,,
Finizen,2023-05,Water Veil,100.000,,,,
Makuhita,2023-05,Guts,70.433,Thick Fat,29.567,,
Fomantis,2023-05,Contrary,100.000,,,,
Swablu,2023-05,Natural Cure,100.000,Cloud Nine,0.000,,
Wattrel,2023-05,Wind Power,73.124,Volt Absorb,26.876,,
Deerling,2023-05,Serene Grace,100.000,Chlorophyll,0.000,,
Grimer,2023-05,Poison Touch,99.997,Sticky Hold,0.003,Stench,0.000
Diglett,2023-05,Sand Force,100.000,,,,
Gimmighoul,2023-05,Rattled,100.000,,,,
Swalot,2023-06,Sticky Hold,78.564,Liquid Ooze,20.644,Gluttony,0.792
Stonjourner,2023-06,Power Spot,100.000,,,,
Grumpig,2023-06,Thick Fat,99.641,Gluttony,0.359,Own Tempo,0.000
Sliggoo-Hisui,2023-06,Sap Sipper,60.660,Shell Armor,37.507,Gooey,1.833
Toedscool,2023-06,Mycelium Might,100.000,,,,
Dunsparce,2023-06,Serene Grace,99.025,Rattled,0.975,,
Thwackey,2023-06,Grassy Surge,99.149,Overgrow,0.851,,
Banette,2023-06,Insomnia,64.510,Cursed Body,27.886,Frisk,7.604
Gothitelle,2023-06,Competitive,93.066,Frisk,6.934,,
Fletchinder,2023-06,Flame Body,83.054,Gale Wings,16.946,,
Dedenne,2023-06,Cheek Pouch,78.184,Pickup,21.687,Plus,0.129
Leafeon,2023-06,Chlorophyll,91.212,Leaf Guard,8.788,,
Wugtrio,2023-06,Gooey,96.252,Rattled,3.748,,
Raboot,2023-06,Libero,98.163,Blaze,1.837,,
Sudowoodo,2023-06,Rock Head,67.188,Sturdy,32.810,Rattled,0.001
Grimer-Alola,2023-06,Poison Touch,100.000,,,,
Oranguru,2023-06,Inner Focus,100.000,Telepathy,0.000,Symbiosis,0.000
Crocalor,2023-06,Unaware,99.270,Blaze,0.730,,
Luxray,2023-06,Guts,71.994,Intimidate,27.991,Rivalry,0.015
Drizzile,2023-06,Torrent,95.866,Sniper,4.134,,
Jumpluff,2023-06,Chlorophyll,53.937,Infiltrator,44.673,Leaf Guard,1.389
Hypno,2023-06,Insomnia,84.176,Inner Focus,15.552,Forewarn,0.271
Bramblin,2023-06,Infiltrator,50.969,Wind Rider,49.031,,
Scovillain,2023-06,Chlorophyll,98.751,Insomnia,1.249,,
Quilladin,2023-06,Bulletproof,98.915,Overgrow,1.085,,
Murkrow,2023-06,Prankster,66.546,Insomnia,20.810,Super Luck,12.645
Mareanie,2023-06,Regenerator,99.882,Merciless,0.118,,
Flareon,2023-06,Flash Fire,85.397,Guts,14.603,,
Mudbray,2023-06,Stamina,98.489,Own Tempo,1.420,Inner Focus,0.090
Persian,2023-06,Technician,96.383,Limber,3.617,Unnerve,0.001
Stantler,2023-06,Intimidate,67.309,Sap Sipper,32.691,Frisk,0.000
Pikachu,2023-06,Lightning Rod,91.058,Static,8.942,,
Sneasel,2023-06,Inner Focus,89.947,Pickpocket,10.053,Keen Eye,0.000
Glalie,2023-06,Inner Focus,97.998,Ice Body,2.002,,
Seviper,2023-06,Infiltrator,59.358,Shed Skin,40.642,,
Wigglytuff,2023-06,Competitive,74.495,Frisk,20.077,Cute Charm,5.428
Pincurchin,2023-06,Lightning Rod,84.148,Electric Surge,15.852,,
Pawniard,2023-06,Defiant,100.000,,,,
Gastly,2023-06,Levitate,100.000,,,,
Pupitar,2023-06,Shed Skin,100.000,,,,
Eiscue,2023-06,Ice Face,100.000,,,,
Kricketune,2023-06,Technician,93.146,Swarm,6.854,,
Tropius,2023-06,Harvest,88.593,Chlorophyll,8.586,Solar Power,2.821
Zweilous,2023-06,Hustle,100.000,,,,
Kubfu,2023-06,Inner Focus,100.000,,,,
Sandygast,2023-06,Water Compaction,100.000,,,,
Eelektrik,2023-06,Levitate,100.000,,,,
Delibird,2023-06,Vital Spirit,56.434,Insomnia,30.785,Hustle,12.781
Slaking,2023-06,Truant,100.000,,,,
Greavard,2023-06,Fluffy,100.000,,,,
Dewott,2023-06,Torrent,93.692,Shell Armor,6.308,,
Gumshoos,2023-06,Stakeout,53.045,Adaptability,35.843,Strong Jaw,11.112
Growlithe-Hisui,2023-06,Rock Head,99.919,Intimidate,0.081,Flash Fire,0.000
Hippopotas,2023-06,Sand Stream,76.877,Sand Force,23.123,,
Meditite,2023-06,Pure Power,100.000,,,,
Arctibax,2023-06,Thermal Exchange,98.692,Ice Body,1.308,,
Greedent,2023-06,Cheek Pouch,95.746,Gluttony,4.254,,
Morgrem,2023-06,Prankster,100.000,Pickpocket,0.000,,
Braixen,2023-06,Magician,70.660,Blaze,29.340,,
Hatenna,2023-06,Magic Bounce,100.000,,,,
Corvisquire,2023-06,Unnerve,60.193,Big Pecks,35.827,Keen Eye,3.980
Shroodle,2023-06,Prankster,55.336,Unburden,44.664,,
Pachirisu,2023-06,Volt Absorb,91.231,Run Away,8.769,Pickup,0.000
Sinistea,2023-06,Weak Armor,99.837,Cursed Body,0.163,,
Floette,2023-06,Flower Veil,97.996,Symbiosis,2.004,,
Lumineon,2023-06,Storm Drain,99.079,Swift Swim,0.921,,
Krokorok,2023-06,Intimidate,56.294,Moxie,43.706,,
Bronzor,2023-06,Levitate,99.716,Heatproof,0.284,,
Oinkologne-F,2023-06,Aroma Veil,60.922,Thick Fat,39.050,Gluttony,0.028
Flittle,2023-06,Speed Boost,99.540,Anticipation,0.460,,
Shellos,2023-06,Sand Force,59.046,Storm Drain,29.098,Sticky Hold,11.856
Sunflora,2023-06,Chlorophyll,56.881,Solar Power,26.653,Early Bird,16.466
Charmeleon,2023-06,Solar Power,83.574,Blaze,16.426,,
Shelgon,2023-06,Rock Head,67.632,Overcoat,32.368,,
Staravia,2023-06,Reckless,99.493,Intimidate,0.507,,
Tinkatink,2023-06,Mold Breaker,99.920,Pickpocket,0.080,Own Tempo,0.000
Diglett,2023-06,Sand Force,100.000,,,,
Magnemite,2023-06,Magnet Pull,83.073,Analytic,12.743,Sturdy,4.184
Oinkologne,2023-06,Lingering Aroma,69.597,Thick Fat,29.639,Gluttony,0.764
Zorua-Hisui,2023-06,Illusion,100.000,,,,
Voltorb-Hisui,2023-06,Aftermath,80.259,Soundproof,18.062,Static,1.679
Sliggoo,2023-06,Hydration,43.173,Sap Sipper,34.026,Gooey,22.801
Venonat,2023-06,Compound Eyes,100.000,Tinted Lens,0.000,,
Gimmighoul-Roaming,2023-06,Run Away,100.000,,,,
Quilava,2023-06,Blaze,55.526,Flash Fire,44.474,,
Marill,2023-06,Huge Power,94.947,Sap Sipper,5.053,Thick Fat,0.000
