Pokemon,Usage,Snapshot
Pignite,0,2023-11
Emboar,0,2023-11
Oshawott,0,2023-11
Dewott,0,2023-11
Samurott,0,2023-11
Patrat,0,2023-11
Watchog,0,2023-11
Lillipup,0,2023-11
Herdier,0,2023-11
Stoutland,0,2023-11
Purrloin,0,2023-11
Liepard,0,2023-11
Pansage,0,2023-11
Simisage,0,2023-11
Pansear,0,2023-11
Simisear,0,2023-11
Panpour,0,2023-11
Simipour,0,2023-11
Munna,0,2023-11
Musharna,0,2023-11
Pidove,0,2023-11
Tranquill,0,2023-11
Unfezant,0,2023-11
Blitzle,0,2023-11
Zebstrika,0,2023-11
Roggenrola,0,2023-11
Boldore,0,2023-11
Gigalith,0,2023-11
Woobat,0,2023-11
Swoobat,0,2023-11
Drilbur,0,2023-11
Excadrill,0,2023-11
Audino,0,2023-11
Audino-Mega,0,2023-11
Timburr,0,2023-11
Tympole,0,2023-11
Palpitoad,0,2023-11
Seismitoad,0,2023-11
Throh,0,2023-11
Sawk,0,2023-11
Sewaddle,0,2023-11
Venipede,0,2023-11
Whirlipede,0,2023-11
Scolipede,0,2023-11
Cottonee,0,2023-11
Whimsicott,0,2023-11
Petilil,0,2023-11
Sandile,0,2023-11
Krokorok,0,2023-11
Darumaka,0,2023-11
Darumaka-Galar,0,2023-11
Darmanitan,0,2023-11
Darmanitan-Galar,0,2023-11
Maractus,0,2023-11
Dwebble,0,2023-11
Crustle,0,2023-11
Scraggy,0,2023-11
Scrafty,0,2023-11
Sigilyph,0,2023-11
Yamask,0,2023-11
Yamask-Galar,0,2023-11
Cofagrigus,0,2023-11
Tirtouga,0,2023-11
Carracosta,0,2023-11
Archen,0,2023-11
Archeops,0,2023-11
Trubbish,0,2023-11
Garbodor,0,2023-11
Zorua,0,2023-11
Minccino,0,2023-11
Cinccino,0,2023-11
Solosis,0,2023-11
Duosion,0,2023-11
Reuniclus,0,2023-11
Swanna,0,2023-11
Vanillite,0,2023-11
Vanillish,0,2023-11
Vanilluxe,0,2023-11
Deerling,0,2023-11
Emolga,0,2023-11
Karrablast,0,2023-11
Escavalier,0,2023-11
Foongus,0,2023-11
Frillish,0,2023-11
Jellicent,0,2023-11
Joltik,0,2023-11
Galvantula,0,2023-11
Ferroseed,0,2023-11
Ferrothorn,0,2023-11
Klink,0,2023-11
Klang,0,2023-11
Klinklang,0,2023-11
Tynamo,0,2023-11
Eelektrik,0,2023-11
Elgyem,0,2023-11
Beheeyem,0,2023-11
Litwick,0,2023-11
Lampent,0,2023-11
Axew,0,2023-11
Fraxure,0,2023-11
Cubchoo,0,2023-11
Shelmet,0,2023-11
Accelgor,0,2023-11
Stunfisk,0,2023-11
Stunfisk-Galar,0,2023-11
Mienfoo,0,2023-11
Druddigon,0,2023-11
Golett,0,2023-11
Golurk,0,2023-11
Pawniard,0,2023-11
Bouffalant,0,2023-11
Rufflet,0,2023-11
Heatmor,0,2023-11
Durant,0,2023-11
Deino,0,2023-11
Zweilous,0,2023-11
Larvesta,0,2023-11
Cobalion,0,2023-11
Terrakion,0,2023-11
Virizion,0,2023-11
Reshiram,0,2023-11
Zekrom,0,2023-11
Landorus-Therian,0,2023-11
Kyurem,0,2023-11
Kyurem-Black,0,2023-11
Kyurem-White,0,2023-11
Keldeo,0,2023-11
Genesect,0,2023-11
Chespin,0,2023-11
Quilladin,0,2023-11
Fennekin,0,2023-11
Braixen,0,2023-11
Froakie,0,2023-11
Frogadier,0,2023-11
Bunnelby,0,2023-11
Diggersby,0,2023-11
Fletchling,0,2023-11
Fletchinder,0,2023-11
Scatterbug,0,2023-11
Spewpa,0,2023-11
Litleo,0,2023-11
Pyroar,0,2023-11
Flabébé,0,2023-11
Floette,0,2023-11
Skiddo,0,2023-11
Pancham,0,2023-11
Pangoro,0,2023-11
Furfrou,0,2023-11
Espurr,0,2023-11
Meowstic,0,2023-11
Meowstic-F,0,2023-11
Honedge,0,2023-11
Doublade,0,2023-11
Aegislash,0,2023-11
Spritzee,0,2023-11
Aromatisse,0,2023-11
Swirlix,0,2023-11
Slurpuff,0,2023-11
Inkay,0,2023-11
Malamar,0,2023-11
Binacle,0,2023-11
Barbaracle,0,2023-11
Skrelp,0,2023-11
Clauncher,0,2023-11
Helioptile,0,2023-11
Heliolisk,0,2023-11
Tyrunt,0,2023-11
Tyrantrum,0,2023-11
Amaura,0,2023-11
Aurorus,0,2023-11
Dedenne,0,2023-11
Goomy,0,2023-11
Sliggoo,0,2023-11
Sliggoo-Hisui,0,2023-11
Phantump,0,2023-11
Pumpkaboo,0,2023-11
Pumpkaboo-Small,0,2023-11
Pumpkaboo-Large,0,2023-11
Pumpkaboo-Super,0,2023-11
Gourgeist,0,2023-11
Gourgeist-Small,0,2023-11
Gourgeist-Large,0,2023-11
Gourgeist-Super,0,2023-11
Bergmite,0,2023-11
Noibat,0,2023-11
Xerneas,0,2023-11
Yveltal,0,2023-11
Zygarde,0,2023-11
Zygarde-10%,0,2023-11
Diancie-Mega,0,2023-11
Rowlet,0,2023-11
Dartrix,0,2023-11
Litten,0,2023-11
Torracat,0,2023-11
Incineroar,0,2023-11
Popplio,0,2023-11
Brionne,0,2023-11
Primarina,0,2023-11
Pikipek,0,2023-11
Trumbeak,0,2023-11
Toucannon,0,2023-11
Gumshoos,0,2023-11
Oricorio-Pa'u,0,2023-11
Ribombee,0,2023-11
Rockruff,0,2023-11
Lycanroc-Midnight,0,2023-11
Wishiwashi,0,2023-11
Wishiwashi-School,0,2023-11
Toxapex,0,2023-11
Mudbray,0,2023-11
Dewpider,0,2023-11
Araquanid,0,2023-11
Fomantis,0,2023-11
Morelull,0,2023-11
Shiinotic,0,2023-11
Salandit,0,2023-11
Stufful,0,2023-11
Bewear,0,2023-11
Bounsweet,0,2023-11
Steenee,0,2023-11
Comfey,0,2023-11
Passimian,0,2023-11
Wimpod,0,2023-11
Golisopod,0,2023-11
Sandygast,0,2023-11
Pyukumuku,0,2023-11
Type: Null,0,2023-11
Silvally,0,2023-11
Silvally-Bug,0,2023-11
Silvally-Dark,0,2023-11
Silvally-Dragon,0,2023-11
Silvally-Electric,0,2023-11
Silvally-Fairy,0,2023-11
Silvally-Fighting,0,2023-11
Silvally-Fire,0,2023-11
Silvally-Flying,0,2023-11
Silvally-Ghost,0,2023-11
Silvally-Grass,0,2023-11
Silvally-Ground,0,2023-11
Silvally-Ice,0,2023-11
Silvally-Poison,0,2023-11
Silvally-Psychic,0,2023-11
Silvally-Rock,0,2023-11
Silvally-Steel,0,2023-11
Silvally-Water,0,2023-11
Minior,0,2023-11
Turtonator,0,2023-11
Togedemaru,0,2023-11
Drampa,0,2023-11
Dhelmise,0,2023-11
Jangmo-o,0,2023-11
Hakamo-o,0,2023-11
Tapu Koko,0,2023-11
Tapu Lele,0,2023-11
Tapu Bulu,0,2023-11
Tapu Fini,0,2023-11
Cosmog,0,2023-11
Cosmoem,0,2023-11
Solgaleo,0,2023-11
Lunala,0,2023-11
Nihilego,0,2023-11
Buzzwole,0,2023-11
Pheromosa,0,2023-11
Xurkitree,0,2023-11
Celesteela,0,2023-11
Kartana,0,2023-11
Guzzlord,0,2023-11
Necrozma,0,2023-11
Necrozma-Dusk-Mane,0,2023-11
Necrozma-Dawn-Wings,0,2023-11
Necrozma-Ultra,0,2023-11
Marshadow,0,2023-11
Poipole,0,2023-11
Naganadel,0,2023-11
Stakataka,0,2023-11
Blacephalon,0,2023-11
Zeraora,0,2023-11
Meltan,0,2023-11
Melmetal,0,2023-11
Grookey,0,2023-11
Thwackey,0,2023-11
Scorbunny,0,2023-11
Raboot,0,2023-11
Sobble,0,2023-11
Drizzile,0,2023-11
Skwovet,0,2023-11
Rookidee,0,2023-11
Corviknight,0,2023-11
Blipbug,0,2023-11
Dottler,0,2023-11
Orbeetle,0,2023-11
Nickit,0,2023-11
Thievul,0,2023-11
Gossifleur,0,2023-11
Eldegoss,0,2023-11
Wooloo,0,2023-11
Dubwool,0,2023-11
Chewtle,0,2023-11
Yamper,0,2023-11
Boltund,0,2023-11
Rolycoly,0,2023-11
Applin,0,2023-11
Arrokuda,0,2023-11
Toxel,0,2023-11
Sizzlipede,0,2023-11
Centiskorch,0,2023-11
Clobbopus,0,2023-11
Grapploct,0,2023-11
Sinistea,0,2023-11
Hatenna,0,2023-11
Hatterene,0,2023-11
Impidimp,0,2023-11
Grimmsnarl,0,2023-11
Obstagoon,0,2023-11
Cursola,0,2023-11
Sirfetch’d,0,2023-11
Mr. Rime,0,2023-11
Runerigus,0,2023-11
Milcery,0,2023-11
Alcremie,0,2023-11
Snom,0,2023-11
Stonjourner,0,2023-11
Cufant,0,2023-11
Dracozolt,0,2023-11
Arctozolt,0,2023-11
Dracovish,0,2023-11
Arctovish,0,2023-11
Duraludon,0,2023-11
Dreepy,0,2023-11
Drakloak,0,2023-11
Zacian-Crowned,0,2023-11
Eternatus,0,2023-11
Kubfu,0,2023-11
Regieleki,0,2023-11
Calyrex-Ice,0,2023-11
Calyrex-Shadow,0,2023-11
Basculegion,0,2023-11
Basculegion-F,0,2023-11
Sprigatito,0,2023-11
Floragato,0,2023-11
Fuecoco,0,2023-11
Skeledirge,0,2023-11
Quaxly,0,2023-11
Quaxwell,0,2023-11
Oinkologne,0,2023-11
Nymble,0,2023-11
Pawmi,0,2023-11
Pawmo,0,2023-11
Tandemaus,0,2023-11
Fidough,0,2023-11
Smoliv,0,2023-11
Dolliv,0,2023-11
Nacli,0,2023-11
Naclstack,0,2023-11
Charcadet,0,2023-11
Tadbulb,0,2023-11
Maschiff,0,2023-11
Shroodle,0,2023-11
Bramblin,0,2023-11
Toedscool,0,2023-11
Klawf,0,2023-11
Capsakid,0,2023-11
Rellor,0,2023-11
Flittle,0,2023-11
Tinkatink,0,2023-11
Tinkatuff,0,2023-11
Glimmora,0,2023-11
Greavard,0,2023-11
Cetoddle,0,2023-11
Dondozo,0,2023-11
Annihilape,0,2023-11
Clodsire,0,2023-11
Kingambit,0,2023-11
Great Tusk,0,2023-11
Flutter Mane,0,2023-11
Iron Treads,0,2023-11
Iron Bundle,0,2023-11
Arctibax,0,2023-11
Gimmighoul,0,2023-11
Chien-Pao,0,2023-11
Ting-Lu,0,2023-11
Koraidon,0,2023-11
Miraidon,0,2023-11
Poltchageist,0,2023-11
Ogerpon-Hearthflame,0,2023-11
Archaludon,0,2023-11
Hydrapple,0,2023-11
Gouging Fire,0,2023-11
Raging Bolt,0,2023-11
Iron Boulder,0,2023-11
Iron Crown,0,2023-11
Terapagos,0,2023-11
Terapagos-Terastal,0,2023-11
Terapagos-Stellar,0,2023-11
Pecharunt,0,2023-11
Syclar,0,2023-11
Syclant,0,2023-11
Revenankh,0,2023-11
Embirch,0,2023-11
Flarelm,0,2023-11
Pyroak,0,2023-11
Breezi,0,2023-11
Fidgit,0,2023-11
Rebble,0,2023-11
Tactite,0,2023-11
Stratagem,0,2023-11
Privatyke,0,2023-11
Arghonaut,0,2023-11
Kitsunoh,0,2023-11
Cyclohm,0,2023-11
Colossoil,0,2023-11
Krilowatt,0,2023-11
Voodoll,0,2023-11
Voodoom,0,2023-11
Scratchet,0,2023-11
Tomohawk,0,2023-11
Necturine,0,2023-11
Necturna,0,2023-11
Mollux,0,2023-11
Cupra,0,2023-11
Argalis,0,2023-11
Aurumoth,0,2023-11
Brattler,0,2023-11
Malaconda,0,2023-11
Cawdet,0,2023-11
Cawmodore,0,2023-11
Volkritter,0,2023-11
Volkraken,0,2023-11
Snugglow,0,2023-11
Plasmanta,0,2023-11
Floatoy,0,2023-11
Caimanoe,0,2023-11
Naviathan,0,2023-11
Crucibelle,0,2023-11
Crucibelle-Mega,0,2023-11
Pluffle,0,2023-11
Kerfluffle,0,2023-11
Pajantom,0,2023-11
Mumbao,0,2023-11
Jumbao,0,2023-11
Fawnifer,0,2023-11
Electrelk,0,2023-11
Caribolt,0,2023-11
Smogecko,0,2023-11
Smoguana,0,2023-11
Smokomodo,0,2023-11
Swirlpool,0,2023-11
Coribalis,0,2023-11
Snaelstrom,0,2023-11
Justyke,0,2023-11
Equilibra,0,2023-11
Solotl,0,2023-11
Astrolotl,0,2023-11
Miasmite,0,2023-11
Miasmaw,0,2023-11
Chromera,0,2023-11
Nohface,0,2023-11
Monohm,0,2023-11
Duohm,0,2023-11
Dorsoil,0,2023-11
Protowatt,0,2023-11
Venomicon,0,2023-11
Venomicon-Epilogue,0,2023-11
Saharascal,0,2023-11
Saharaja,0,2023-11
Ababo,0,2023-11
Scattervein,0,2023-11
Hemogoblin,0,2023-11
Cresceidon,0,2023-11
Magearna,51.46602,2023-12
Zacian,40.40489,2023-12
Cyclizar,28.22842,2023-12
Palkia-Origin,25.29244,2023-12
Arceus-Fire,24.87841,2023-12
Dialga,23.37366,2023-12
Landorus,22.13225,2023-12
Palafin,21.53349,2023-12
Arceus-Poison,19.13804,2023-12
Gholdengo,14.34411,2023-12
Giratina,13.95566,2023-12
Chi-Yu,13.81658,2023-12
Garchomp,12.24551,2023-12
Rillaboom,12.07026,2023-12
Dragapult,11.62743,2023-12
Sneasler,10.95351,2023-12
Spectrier,10.50834,2023-12
Volcarona,10.08905,2023-12
Espathra,9.98714,2023-12
Zamazenta-Crowned,9.05523,2023-12
Roaring Moon,8.48225,2023-12
Ursaluna-Bloodmoon,7.92098,2023-12
Arceus-Dark,7.66842,2023-12
Dondozo,7.33285,2023-12
Arceus-Grass,7.27252,2023-12
Clefable,7.24622,2023-12
Baxcalibur,6.91999,2023-12
Blissey,6.0198,2023-12
Ursaluna,5.74557,2023-12
Corviknight,5.61511,2023-12
Urshifu,5.23644,2023-12
Slowking-Galar,4.97539,2023-12
Dragonite,4.88008,2023-12
Garganacl,4.58202,2023-12
Urshifu-Rapid-Strike,4.25782,2023-12
Cinderace,4.16365,2023-12
Dialga-Origin,4.06704,2023-12
Ninetales-Alola,4.00247,2023-12
Palkia,3.98597,2023-12
Amoonguss,3.92234,2023-12
Arceus-Dragon,3.49523,2023-12
Mandibuzz,3.33631,2023-12
Masquerain,3.28152,2023-12
Darkrai,2.95799,2023-12
Ogerpon-Wellspring,2.94924,2023-12
Iron Valiant,2.85956,2023-12
Arceus-Psychic,2.80173,2023-12
Gothitelle,2.77897,2023-12
Pelipper,2.61612,2023-12
Tornadus-Therian,2.53211,2023-12
Torkoal,2.48596,2023-12
Arceus-Rock,2.46066,2023-12
Alomomola,2.35742,2023-12
Tyranitar,2.35166,2023-12
Houndstone,2.23507,2023-12
Ceruledge,2.16315,2023-12
Donphan,2.14789,2023-12
Meowscarada,2.09031,2023-12
Arceus-Fighting,2.0698,2023-12
Zamazenta,1.94757,2023-12
Walking Wake,1.85376,2023-12
Quagsire,1.85275,2023-12
Samurott-Hisui,1.78244,2023-12
Mew,1.74147,2023-12
Sandy Shocks,1.58592,2023-12
Milotic,1.53839,2023-12
Cresselia,1.32339,2023-12
Espeon,1.31601,2023-12
Moltres,1.27624,2023-12
Leavanny,1.19097,2023-12
Iron Moth,1.18253,2023-12
Indeedee,1.14756,2023-12
Hoopa-Unbound,1.06792,2023-12
Mimikyu,1.0637,2023-12
Cutiefly,1.03221,2023-12
Armarouge,1.02059,2023-12
Crocalor,0.98408,2023-12
Heatran,0.98318,2023-12
Hippowdon,0.96718,2023-12
Jirachi,0.88235,2023-12
Toedscruel,0.8703,2023-12
Gastrodon,0.83882,2023-12
Maushold,0.77792,2023-12
Vikavolt,0.7767,2023-12
Arceus-Ice,0.75604,2023-12
Dugtrio,0.73884,2023-12
Scizor,0.65814,2023-12
Arceus-Bug,0.6307,2023-12
Zapdos,0.56246,2023-12
Ogerpon-Cornerstone,0.55715,2023-12
Murkrow,0.52927,2023-12
Kommo-o,0.51005,2023-12
Iron Hands,0.48675,2023-12
Weavile,0.48149,2023-12
Manaphy,0.46093,2023-12
Forretress,0.45466,2023-12
Greninja,0.4396,2023-12
Klefki,0.43544,2023-12
Kleavor,0.4184,2023-12
Weezing-Galar,0.4171,2023-12
Orthworm,0.40988,2023-12
Enamorus,0.40238,2023-12
Arcanine-Hisui,0.40039,2023-12
Breloom,0.37587,2023-12
Quaquaval,0.33431,2023-12
Azumarill,0.33387,2023-12
Zapdos-Galar,0.33014,2023-12
Chansey,0.32037,2023-12
Crawdaunt,0.30693,2023-12
Barraskewda,0.29245,2023-12
Volcanion,0.28297,2023-12
Scream Tail,0.25963,2023-12
Mamoswine,0.24246,2023-12
Glastrier,0.19393,2023-12
Sableye,0.19353,2023-12
Thundurus-Therian,0.19065,2023-12
Gligar,0.18559,2023-12
Azelf,0.18209,2023-12
Poliwrath,0.1803,2023-12
Magnezone,0.17376,2023-12
Lilligant-Hisui,0.16944,2023-12
Tornadus,0.16491,2023-12
Spidops,0.16349,2023-12
Salamence,0.15479,2023-12
Ogerpon,0.15318,2023-12
Empoleon,0.14715,2023-12
Sinistcha,0.14543,2023-12
Overqwil,0.14083,2023-12
Morgrem,0.13652,2023-12
Weezing,0.12653,2023-12
Hippopotas,0.12647,2023-12
Rotom-Wash,0.10806,2023-12
Slowking,0.10392,2023-12
Hawlucha,0.09957,2023-12
Fezandipiti,0.09686,2023-12
Basculegion-F,0.09501,2023-12
Polteageist,0.09331,2023-12
Gothorita,0.09243,2023-12
Zoroark-Hisui,0.09015,2023-12
Haxorus,0.08656,2023-12
Conkeldurr,0.08073,2023-12
Diancie,0.07214,2023-12
Braviary-Hisui,0.06903,2023-12
Slowbro,0.06817,2023-12
Hydreigon,0.06727,2023-12
Ariados,0.06395,2023-12
Munkidori,0.06387,2023-12
Tinkaton,0.06371,2023-12
Hattrem,0.06349,2023-12
Bisharp,0.06038,2023-12
Electrode-Hisui,0.05973,2023-12
Mudsdale,0.05692,2023-12
Iron Thorns,0.05439,2023-12
Drifblim,0.0538,2023-12
Grafaiai,0.053,2023-12
Bronzong,0.05084,2023-12
Enamorus-Therian,0.05028,2023-12
Wyrdeer,0.05,2023-12
Wo-Chien,0.04896,2023-12
Rotom-Heat,0.04797,2023-12
Brambleghast,0.04749,2023-12
Blastoise,0.04613,2023-12
Sylveon,0.045,2023-12
Sandslash,0.04464,2023-12
Tatsugiri,0.04171,2023-12
Brute Bonnet,0.0414,2023-12
Decidueye-Hisui,0.04132,2023-12
Revavroom,0.04056,2023-12
Trevenant,0.03697,2023-12
Meloetta,0.03429,2023-12
Qwilfish-Hisui,0.03421,2023-12
Floatzel,0.03379,2023-12
Cloyster,0.033,2023-12
Goodra-Hisui,0.03203,2023-12
Muk-Alola,0.03127,2023-12
Talonflame,0.03075,2023-12
Thundurus,0.02958,2023-12
Ninetales,0.02952,2023-12
Gyarados,0.02941,2023-12
Okidogi,0.02913,2023-12
Slither Wing,0.02743,2023-12
Regidrago,0.02688,2023-12
Golduck,0.02686,2023-12
Uxie,0.02676,2023-12
Volbeat,0.02559,2023-12
Umbreon,0.02542,2023-12
Basculin,0.02534,2023-12
Froslass,0.02515,2023-12
Indeedee-F,0.02467,2023-12
Toxtricity,0.02368,2023-12
Pawmot,0.02323,2023-12
Lycanroc-Dusk,0.02282,2023-12
Porygon2,0.02192,2023-12
Infernape,0.02179,2023-12
Salazzle,0.02086,2023-12
Pincurchin,0.02065,2023-12
Tauros-Paldea-Aqua,0.0202,2023-12
Kricketune,0.01932,2023-12
Chandelure,0.01855,2023-12
Golem,0.01829,2023-12
Altaria,0.01823,2023-12
Medicham,0.01775,2023-12
Komala,0.01767,2023-12
Lokix,0.01757,2023-12
Glimmet,0.0172,2023-12
Riolu,0.01717,2023-12
Iron Leaves,0.01713,2023-12
Victreebel,0.01696,2023-12
Flapple,0.01623,2023-12
Cetitan,0.01604,2023-12
Avalugg-Hisui,0.01543,2023-12
Chesnaught,0.01519,2023-12
Politoed,0.01491,2023-12
Snorlax,0.01428,2023-12
Torterra,0.01378,2023-12
Veluza,0.01334,2023-12
Ludicolo,0.01332,2023-12
Noivern,0.01331,2023-12
Avalugg,0.01278,2023-12
Lucario,0.01254,2023-12
Vespiquen,0.01209,2023-12
Rabsca,0.01141,2023-12
Heracross,0.01062,2023-12
Staraptor,0.01054,2023-12
Slowbro-Galar,0.01037,2023-12
Shiftry,0.00996,2023-12
Charjabug,0.00994,2023-12
Tsareena,0.00985,2023-12
Goodra,0.0082,2023-12
Lycanroc,0.00816,2023-12
Dudunsparce,0.00794,2023-12
Arboliva,0.00707,2023-12
Crabominable,0.00675,2023-12
Hariyama,0.00642,2023-12
Vulpix-Alola,0.00629,2023-12
Lurantis,0.00611,2023-12
Kilowattrel,0.00607,2023-12
Gardevoir,0.00586,2023-12
Cryogonal,0.00574,2023-12
Lilligant,0.00569,2023-12
Dachsbun,0.00555,2023-12
Dusknoir,0.00528,2023-12
Golem-Alola,0.00509,2023-12
Moltres-Galar,0.00507,2023-12
Sandaconda,0.0047,2023-12
Glaceon,0.00454,2023-12
Bellibolt,0.00444,2023-12
Typhlosion-Hisui,0.00436,2023-12
Naclstack,0.00427,2023-12
Articuno,0.00347,2023-12
Jolteon,0.00336,2023-12
Drednaw,0.00316,2023-12
Charizard,0.00304,2023-12
Frosmoth,0.00297,2023-12
Farigiraf,0.00274,2023-12
Vaporeon,0.00259,2023-12
Gallade,0.00249,2023-12
Mienshao,0.00221,2023-12
Ampharos,0.0022,2023-12
Misdreavus,0.00206,2023-12
Camerupt,0.00193,2023-12
Morpeko,0.00192,2023-12
Slaking,0.00191,2023-12
Wigglytuff,0.00188,2023-12
Yanmega,0.00187,2023-12
Vivillon,0.00152,2023-12
Spiritomb,0.00144,2023-12
Bronzor,0.00141,2023-12
Typhlosion,0.00133,2023-12
Arcanine,0.0013,2023-12
Leafeon,0.00128,2023-12
Appletun,0.00124,2023-12
Gumshoos,0.00123,2023-12
Krookodile,0.00109,2023-12
Florges,0.00099,2023-12
Pikachu,0.00084,2023-12
Palossand,0.00065,2023-12
Dusclops,0.00065,2023-12
Gengar,0.00064,2023-12
Toxicroak,0.00062,2023-12
Phione,0.00062,2023-12
Coalossal,0.0006,2023-12
Dipplin,0.00057,2023-12
Eelektross,0.0004,2023-12
Iron Jugulis,0.00039,2023-12
Ursaring,0.00038,2023-12
Beartic,0.00038,2023-12
Cottonee,0.00038,2023-12
Copperajah,0.00031,2023-12
Raichu-Alola,0.00025,2023-12
Articuno-Galar,0.00022,2023-12
Sandslash-Alola,0.00021,2023-12
Eiscue,0.00019,2023-12
Mismagius,0.00018,2023-12
Electrode,0.00017,2023-12
Cramorant,0.00012,2023-12
Flamigo,0.00012,2023-12
Monferno,0.00011,2023-12
Hoopa,0.00011,2023-12
Ambipom,0.0001,2023-12
Probopass,0.00009,2023-12
Bruxish,0.00008,2023-12
Carbink,0.00007,2023-12
Hypno,0.00006,2023-12
Noctowl,0.00006,2023-12
Decidueye,0.00005,2023-12
Croagunk,0.00004,2023-12
Inteleon,0.00004,2023-12
Muk,0.00004,2023-12
Luxray,0.00003,2023-12
Braviary,0.00003,2023-12
Rotom-Mow,0.00003,2023-12
Tauros-Paldea-Combat,0.00002,2023-12
Tauros-Paldea-Blaze,0.00002,2023-12
Delibird,0.00002,2023-12
Rotom-Frost,0.00001,2023-12
Calyrex,0,2023-12
Sneasel-Hisui,0,2023-12
Whiscash,0,2023-12
Duraludon,0,2023-12
Abomasnow,0,2023-12
Tropius,0,2023-12
Illumise,0,2023-12
Mareanie,0,2023-12
Zoroark,0,2023-12
Dedenne,0,2023-12
Frogadier,0,2023-12
Lycanroc-Midnight,0,2023-12
Magcargo,0,2023-12
Tinkatuff,0,2023-12
Starly,0,2023-12
Swanna,0,2023-12
Oricorio-Pom-Pom,0,2023-12
Delphox,0,2023-12
Diglett,0,2023-12
Numel,0,2023-12
Scyther,0,2023-12
Klawf,0,2023-12
Arbok,0,2023-12
Persian-Alola,0,2023-12
Dragalge,0,2023-12
Scovillain,0,2023-12
Magikarp,0,2023-12
Surskit,0,2023-12
Wattrel,0,2023-12
Skuntank,0,2023-12
Greedent,0,2023-12
Lechonk,0,2023-12
Qwilfish,0,2023-12
Sudowoodo,0,2023-12
Zangoose,0,2023-12
Graveler-Alola,0,2023-12
Oranguru,0,2023-12
Piplup,0,2023-12
Quaxly,0,2023-12
