Pokemon,Usage,Snapshot
Honchkrow,0,2023-12
Venomoth,0,2023-12
Pyroar,0,2023-12
Pichu,0,2023-12
Gothita,0,2023-12
Quaxwell,0,2023-12
Dugtrio-Alola,0,2023-12
Dunsparce,0,2023-12
Foongus,0,2023-12
Oricorio,0,2023-12
Cacturne,0,2023-12
Oricorio-Sensu,0,2023-12
Tauros,0,2023-12
Geodude,0,2023-12
Primeape,0,2023-12
Sawsbuck,0,2023-12
Squawkabilly,0,2023-12
Gastly,0,2023-12
Timburr,0,2023-12
Samurott,0,2023-12
Persian,0,2023-12
Bombirdier,0,2023-12
Fraxure,0,2023-12
Gogoat,0,2023-12
Houndoom,0,2023-12
Charmeleon,0,2023-12
Vullaby,0,2023-12
Falinks,0,2023-12
Aipom,0,2023-12
Mienfoo,0,2023-12
Shaymin,0,2023-12
Mabosstiff,0,2023-12
Zarude,0,2023-12
Bulbasaur,0,2023-12
Ivysaur,0,2023-12
Venusaur,0,2023-12
Venusaur-Mega,0,2023-12
Charmander,0,2023-12
Charizard-Mega-X,0,2023-12
Charizard-Mega-Y,0,2023-12
Squirtle,0,2023-12
Wartortle,0,2023-12
Blastoise-Mega,0,2023-12
Caterpie,0,2023-12
Metapod,0,2023-12
Butterfree,0,2023-12
Weedle,0,2023-12
Kakuna,0,2023-12
Beedrill,0,2023-12
Beedrill-Mega,0,2023-12
Pidgey,0,2023-12
Pidgeotto,0,2023-12
Pidgeot,0,2023-12
Pidgeot-Mega,0,2023-12
Rattata,0,2023-12
Rattata-Alola,0,2023-12
Raticate,0,2023-12
Raticate-Alola,0,2023-12
Spearow,0,2023-12
Fearow,0,2023-12
Ekans,0,2023-12
Raichu,0,2023-12
Sandshrew,0,2023-12
Sandshrew-Alola,0,2023-12
Nidoran-F,0,2023-12
Nidorina,0,2023-12
Nidoqueen,0,2023-12
Nidoran-M,0,2023-12
Nidorino,0,2023-12
Nidoking,0,2023-12
Clefairy,0,2023-12
Vulpix,0,2023-12
Jigglypuff,0,2023-12
Zubat,0,2023-12
Golbat,0,2023-12
Oddish,0,2023-12
Gloom,0,2023-12
Vileplume,0,2023-12
Paras,0,2023-12
Parasect,0,2023-12
Venonat,0,2023-12
Diglett-Alola,0,2023-12
Meowth,0,2023-12
Meowth-Alola,0,2023-12
Meowth-Galar,0,2023-12
Psyduck,0,2023-12
Mankey,0,2023-12
Growlithe,0,2023-12
Growlithe-Hisui,0,2023-12
Poliwag,0,2023-12
Poliwhirl,0,2023-12
Abra,0,2023-12
Kadabra,0,2023-12
Alakazam,0,2023-12
Alakazam-Mega,0,2023-12
Machop,0,2023-12
Machoke,0,2023-12
Machamp,0,2023-12
Bellsprout,0,2023-12
Weepinbell,0,2023-12
Tentacool,0,2023-12
Tentacruel,0,2023-12
Geodude-Alola,0,2023-12
Graveler,0,2023-12
Ponyta,0,2023-12
Ponyta-Galar,0,2023-12
Rapidash,0,2023-12
Rapidash-Galar,0,2023-12
Slowpoke,0,2023-12
Slowpoke-Galar,0,2023-12
Slowbro-Mega,0,2023-12
Magnemite,0,2023-12
Magneton,0,2023-12
Farfetch’d,0,2023-12
Farfetch’d-Galar,0,2023-12
Doduo,0,2023-12
Dodrio,0,2023-12
Seel,0,2023-12
Dewgong,0,2023-12
Grimer,0,2023-12
Grimer-Alola,0,2023-12
Shellder,0,2023-12
Haunter,0,2023-12
Gengar-Mega,0,2023-12
Onix,0,2023-12
Drowzee,0,2023-12
Krabby,0,2023-12
Kingler,0,2023-12
Voltorb,0,2023-12
Voltorb-Hisui,0,2023-12
Exeggcute,0,2023-12
Exeggutor,0,2023-12
Exeggutor-Alola,0,2023-12
Cubone,0,2023-12
Marowak,0,2023-12
Marowak-Alola,0,2023-12
Hitmonlee,0,2023-12
Hitmonchan,0,2023-12
Lickitung,0,2023-12
Koffing,0,2023-12
Rhyhorn,0,2023-12
Rhydon,0,2023-12
Tangela,0,2023-12
Kangaskhan,0,2023-12
Kangaskhan-Mega,0,2023-12
Horsea,0,2023-12
Seadra,0,2023-12
Goldeen,0,2023-12
Seaking,0,2023-12
Staryu,0,2023-12
Starmie,0,2023-12
Mr. Mime,0,2023-12
Mr. Mime-Galar,0,2023-12
Jynx,0,2023-12
Electabuzz,0,2023-12
Magmar,0,2023-12
Pinsir,0,2023-12
Pinsir-Mega,0,2023-12
Gyarados-Mega,0,2023-12
Lapras,0,2023-12
Ditto,0,2023-12
Eevee,0,2023-12
Flareon,0,2023-12
Porygon,0,2023-12
Omanyte,0,2023-12
Omastar,0,2023-12
Kabuto,0,2023-12
Kabutops,0,2023-12
Aerodactyl,0,2023-12
Aerodactyl-Mega,0,2023-12
Dratini,0,2023-12
Dragonair,0,2023-12
Mewtwo,0,2023-12
Mewtwo-Mega-X,0,2023-12
Mewtwo-Mega-Y,0,2023-12
Chikorita,0,2023-12
Bayleef,0,2023-12
Meganium,0,2023-12
Cyndaquil,0,2023-12
Quilava,0,2023-12
Totodile,0,2023-12
Croconaw,0,2023-12
Feraligatr,0,2023-12
Sentret,0,2023-12
Furret,0,2023-12
Hoothoot,0,2023-12
Ledyba,0,2023-12
Ledian,0,2023-12
Spinarak,0,2023-12
Crobat,0,2023-12
Chinchou,0,2023-12
Lanturn,0,2023-12
Cleffa,0,2023-12
Igglybuff,0,2023-12
Togepi,0,2023-12
Togetic,0,2023-12
Natu,0,2023-12
Xatu,0,2023-12
Mareep,0,2023-12
Flaaffy,0,2023-12
Ampharos-Mega,0,2023-12
Bellossom,0,2023-12
Marill,0,2023-12
Hoppip,0,2023-12
Skiploom,0,2023-12
Jumpluff,0,2023-12
Sunkern,0,2023-12
Sunflora,0,2023-12
Yanma,0,2023-12
Wooper,0,2023-12
Wooper-Paldea,0,2023-12
Unown,0,2023-12
Wobbuffet,0,2023-12
Girafarig,0,2023-12
Pineco,0,2023-12
Steelix,0,2023-12
Steelix-Mega,0,2023-12
Snubbull,0,2023-12
Granbull,0,2023-12
Scizor-Mega,0,2023-12
Shuckle,0,2023-12
Heracross-Mega,0,2023-12
Sneasel,0,2023-12
Teddiursa,0,2023-12
Slugma,0,2023-12
Swinub,0,2023-12
Piloswine,0,2023-12
Corsola,0,2023-12
Corsola-Galar,0,2023-12
Remoraid,0,2023-12
Octillery,0,2023-12
Mantine,0,2023-12
Skarmory,0,2023-12
Houndour,0,2023-12
Houndoom-Mega,0,2023-12
Kingdra,0,2023-12
Phanpy,0,2023-12
Stantler,0,2023-12
Smeargle,0,2023-12
Tyrogue,0,2023-12
Hitmontop,0,2023-12
Smoochum,0,2023-12
Elekid,0,2023-12
Magby,0,2023-12
Miltank,0,2023-12
Raikou,0,2023-12
Entei,0,2023-12
Suicune,0,2023-12
Larvitar,0,2023-12
Pupitar,0,2023-12
Tyranitar-Mega,0,2023-12
Lugia,0,2023-12
Ho-Oh,0,2023-12
Celebi,0,2023-12
Treecko,0,2023-12
Grovyle,0,2023-12
Sceptile,0,2023-12
Sceptile-Mega,0,2023-12
Torchic,0,2023-12
Combusken,0,2023-12
Blaziken,0,2023-12
Blaziken-Mega,0,2023-12
Mudkip,0,2023-12
Marshtomp,0,2023-12
Swampert,0,2023-12
Swampert-Mega,0,2023-12
Poochyena,0,2023-12
Mightyena,0,2023-12
Zigzagoon,0,2023-12
Zigzagoon-Galar,0,2023-12
Linoone,0,2023-12
Linoone-Galar,0,2023-12
Wurmple,0,2023-12
Silcoon,0,2023-12
Beautifly,0,2023-12
Cascoon,0,2023-12
Dustox,0,2023-12
Lotad,0,2023-12
Lombre,0,2023-12
Seedot,0,2023-12
Nuzleaf,0,2023-12
Taillow,0,2023-12
Swellow,0,2023-12
Wingull,0,2023-12
Ralts,0,2023-12
Kirlia,0,2023-12
Gardevoir-Mega,0,2023-12
Shroomish,0,2023-12
Slakoth,0,2023-12
Vigoroth,0,2023-12
Nincada,0,2023-12
Ninjask,0,2023-12
Shedinja,0,2023-12
Whismur,0,2023-12
Loudred,0,2023-12
Exploud,0,2023-12
Makuhita,0,2023-12
Azurill,0,2023-12
Nosepass,0,2023-12
Skitty,0,2023-12
Delcatty,0,2023-12
Sableye-Mega,0,2023-12
Mawile,0,2023-12
Mawile-Mega,0,2023-12
Aron,0,2023-12
Lairon,0,2023-12
Aggron,0,2023-12
Aggron-Mega,0,2023-12
Meditite,0,2023-12
Medicham-Mega,0,2023-12
Electrike,0,2023-12
Manectric,0,2023-12
Manectric-Mega,0,2023-12
Plusle,0,2023-12
Minun,0,2023-12
Roselia,0,2023-12
Gulpin,0,2023-12
Swalot,0,2023-12
Carvanha,0,2023-12
Sharpedo,0,2023-12
Sharpedo-Mega,0,2023-12
Wailmer,0,2023-12
Wailord,0,2023-12
Camerupt-Mega,0,2023-12
Spoink,0,2023-12
Grumpig,0,2023-12
Spinda,0,2023-12
Trapinch,0,2023-12
Vibrava,0,2023-12
Flygon,0,2023-12
Cacnea,0,2023-12
Swablu,0,2023-12
Altaria-Mega,0,2023-12
Seviper,0,2023-12
Lunatone,0,2023-12
Solrock,0,2023-12
Barboach,0,2023-12
Corphish,0,2023-12
Baltoy,0,2023-12
Claydol,0,2023-12
Lileep,0,2023-12
Cradily,0,2023-12
Anorith,0,2023-12
Armaldo,0,2023-12
Feebas,0,2023-12
Castform,0,2023-12
Kecleon,0,2023-12
Shuppet,0,2023-12
Banette,0,2023-12
Banette-Mega,0,2023-12
Duskull,0,2023-12
Chimecho,0,2023-12
Absol,0,2023-12
Absol-Mega,0,2023-12
Wynaut,0,2023-12
Snorunt,0,2023-12
Glalie,0,2023-12
Glalie-Mega,0,2023-12
Spheal,0,2023-12
Sealeo,0,2023-12
Walrein,0,2023-12
Clamperl,0,2023-12
Huntail,0,2023-12
Gorebyss,0,2023-12
Relicanth,0,2023-12
Luvdisc,0,2023-12
Bagon,0,2023-12
Shelgon,0,2023-12
Salamence-Mega,0,2023-12
Beldum,0,2023-12
Metang,0,2023-12
Metagross,0,2023-12
Metagross-Mega,0,2023-12
Regirock,0,2023-12
Regice,0,2023-12
Registeel,0,2023-12
Latias,0,2023-12
Latias-Mega,0,2023-12
Latios,0,2023-12
Latios-Mega,0,2023-12
Kyogre,0,2023-12
Kyogre-Primal,0,2023-12
Groudon,0,2023-12
Groudon-Primal,0,2023-12
Rayquaza,0,2023-12
Rayquaza-Mega,0,2023-12
Deoxys,0,2023-12
Deoxys-Attack,0,2023-12
Deoxys-Defense,0,2023-12
Deoxys-Speed,0,2023-12
Turtwig,0,2023-12
Grotle,0,2023-12
Chimchar,0,2023-12
Prinplup,0,2023-12
Staravia,0,2023-12
Bidoof,0,2023-12
Bibarel,0,2023-12
Kricketot,0,2023-12
Shinx,0,2023-12
Luxio,0,2023-12
Budew,0,2023-12
Roserade,0,2023-12
Cranidos,0,2023-12
Rampardos,0,2023-12
Shieldon,0,2023-12
Bastiodon,0,2023-12
Burmy,0,2023-12
Wormadam,0,2023-12
Wormadam-Sandy,0,2023-12
Wormadam-Trash,0,2023-12
Mothim,0,2023-12
Combee,0,2023-12
Pachirisu,0,2023-12
Buizel,0,2023-12
Cherubi,0,2023-12
Cherrim,0,2023-12
Shellos,0,2023-12
Drifloon,0,2023-12
Buneary,0,2023-12
Lopunny,0,2023-12
Lopunny-Mega,0,2023-12
Glameow,0,2023-12
Purugly,0,2023-12
Chingling,0,2023-12
Stunky,0,2023-12
Bonsly,0,2023-12
Mime Jr.,0,2023-12
Happiny,0,2023-12
Chatot,0,2023-12
Gible,0,2023-12
Gabite,0,2023-12
Garchomp-Mega,0,2023-12
Munchlax,0,2023-12
Lucario-Mega,0,2023-12
Skorupi,0,2023-12
Drapion,0,2023-12
Carnivine,0,2023-12
Finneon,0,2023-12
Lumineon,0,2023-12
Mantyke,0,2023-12
Snover,0,2023-12
Abomasnow-Mega,0,2023-12
Lickilicky,0,2023-12
Rhyperior,0,2023-12
Tangrowth,0,2023-12
Electivire,0,2023-12
Magmortar,0,2023-12
Togekiss,0,2023-12
Gliscor,0,2023-12
Porygon-Z,0,2023-12
Gallade-Mega,0,2023-12
Rotom,0,2023-12
Rotom-Fan,0,2023-12
Mesprit,0,2023-12
Regigigas,0,2023-12
Giratina-Origin,0,2023-12
Shaymin-Sky,0,2023-12
Arceus,0,2023-12
Arceus-Electric,0,2023-12
Arceus-Fairy,0,2023-12
Arceus-Flying,0,2023-12
Arceus-Ghost,0,2023-12
Arceus-Ground,0,2023-12
Arceus-Steel,0,2023-12
Arceus-Water,0,2023-12
Victini,0,2023-12
Snivy,0,2023-12
Servine,0,2023-12
Serperior,0,2023-12
Tepig,0,2023-12
Pignite,0,2023-12
Emboar,0,2023-12
Oshawott,0,2023-12
Dewott,0,2023-12
Patrat,0,2023-12
Watchog,0,2023-12
Lillipup,0,2023-12
Herdier,0,2023-12
Stoutland,0,2023-12
Purrloin,0,2023-12
Liepard,0,2023-12
Pansage,0,2023-12
Simisage,0,2023-12
Pansear,0,2023-12
Simisear,0,2023-12
Panpour,0,2023-12
Simipour,0,2023-12
Munna,0,2023-12
Musharna,0,2023-12
Pidove,0,2023-12
Tranquill,0,2023-12
Unfezant,0,2023-12
Blitzle,0,2023-12
Zebstrika,0,2023-12
Roggenrola,0,2023-12
Boldore,0,2023-12
Gigalith,0,2023-12
Woobat,0,2023-12
Swoobat,0,2023-12
Drilbur,0,2023-12
Excadrill,0,2023-12
Audino,0,2023-12
Audino-Mega,0,2023-12
Gurdurr,0,2023-12
Tympole,0,2023-12
Palpitoad,0,2023-12
Seismitoad,0,2023-12
Throh,0,2023-12
Sawk,0,2023-12
Sewaddle,0,2023-12
Swadloon,0,2023-12
Venipede,0,2023-12
Whirlipede,0,2023-12
Scolipede,0,2023-12
Whimsicott,0,2023-12
Petilil,0,2023-12
Sandile,0,2023-12
Krokorok,0,2023-12
Darumaka,0,2023-12
Darumaka-Galar,0,2023-12
Darmanitan,0,2023-12
Darmanitan-Galar,0,2023-12
Maractus,0,2023-12
Dwebble,0,2023-12
Crustle,0,2023-12
Scraggy,0,2023-12
Scrafty,0,2023-12
Sigilyph,0,2023-12
Yamask,0,2023-12
Yamask-Galar,0,2023-12
Cofagrigus,0,2023-12
Tirtouga,0,2023-12
Carracosta,0,2023-12
Archen,0,2023-12
Archeops,0,2023-12
Trubbish,0,2023-12
Garbodor,0,2023-12
Zorua,0,2023-12
Zorua-Hisui,0,2023-12
Minccino,0,2023-12
Cinccino,0,2023-12
Solosis,0,2023-12
Duosion,0,2023-12
Reuniclus,0,2023-12
Ducklett,0,2023-12
Vanillite,0,2023-12
Vanillish,0,2023-12
Vanilluxe,0,2023-12
Deerling,0,2023-12
Emolga,0,2023-12
Karrablast,0,2023-12
Escavalier,0,2023-12
Frillish,0,2023-12
Jellicent,0,2023-12
Joltik,0,2023-12
Galvantula,0,2023-12
Ferroseed,0,2023-12
Ferrothorn,0,2023-12
Klink,0,2023-12
Klang,0,2023-12
Klinklang,0,2023-12
Tynamo,0,2023-12
Eelektrik,0,2023-12
Elgyem,0,2023-12
Beheeyem,0,2023-12
Litwick,0,2023-12
Lampent,0,2023-12
Axew,0,2023-12
Cubchoo,0,2023-12
Shelmet,0,2023-12
Accelgor,0,2023-12
Stunfisk,0,2023-12
Stunfisk-Galar,0,2023-12
Druddigon,0,2023-12
Golett,0,2023-12
Golurk,0,2023-12
Pawniard,0,2023-12
Bouffalant,0,2023-12
Rufflet,0,2023-12
Heatmor,0,2023-12
Durant,0,2023-12
Deino,0,2023-12
Zweilous,0,2023-12
Larvesta,0,2023-12
Cobalion,0,2023-12
Terrakion,0,2023-12
Virizion,0,2023-12
Reshiram,0,2023-12
Zekrom,0,2023-12
Landorus-Therian,0,2023-12
Kyurem,0,2023-12
Kyurem-Black,0,2023-12
Kyurem-White,0,2023-12
Keldeo,0,2023-12
Genesect,0,2023-12
Chespin,0,2023-12
Quilladin,0,2023-12
Fennekin,0,2023-12
Braixen,0,2023-12
Froakie,0,2023-12
Bunnelby,0,2023-12
Diggersby,0,2023-12
Fletchling,0,2023-12
Fletchinder,0,2023-12
Scatterbug,0,2023-12
Spewpa,0,2023-12
Litleo,0,2023-12
Flabébé,0,2023-12
Floette,0,2023-12
Skiddo,0,2023-12
Pancham,0,2023-12
Pangoro,0,2023-12
Furfrou,0,2023-12
Espurr,0,2023-12
Meowstic,0,2023-12
Meowstic-F,0,2023-12
Honedge,0,2023-12
Doublade,0,2023-12
Aegislash,0,2023-12
Spritzee,0,2023-12
Aromatisse,0,2023-12
Swirlix,0,2023-12
Slurpuff,0,2023-12
Inkay,0,2023-12
Malamar,0,2023-12
Binacle,0,2023-12
Barbaracle,0,2023-12
Skrelp,0,2023-12
Clauncher,0,2023-12
Clawitzer,0,2023-12
Helioptile,0,2023-12
Heliolisk,0,2023-12
Tyrunt,0,2023-12
Tyrantrum,0,2023-12
Amaura,0,2023-12
Aurorus,0,2023-12
Goomy,0,2023-12
Sliggoo,0,2023-12
Sliggoo-Hisui,0,2023-12
Phantump,0,2023-12
Pumpkaboo,0,2023-12
Pumpkaboo-Small,0,2023-12
Pumpkaboo-Large,0,2023-12
Pumpkaboo-Super,0,2023-12
Gourgeist,0,2023-12
Gourgeist-Small,0,2023-12
Gourgeist-Large,0,2023-12
Gourgeist-Super,0,2023-12
Bergmite,0,2023-12
Noibat,0,2023-12
Xerneas,0,2023-12
Yveltal,0,2023-12
Zygarde,0,2023-12
Zygarde-10%,0,2023-12
Diancie-Mega,0,2023-12
Rowlet,0,2023-12
Dartrix,0,2023-12
Litten,0,2023-12
Torracat,0,2023-12
Incineroar,0,2023-12
Popplio,0,2023-12
Brionne,0,2023-12
Primarina,0,2023-12
Pikipek,0,2023-12
Trumbeak,0,2023-12
Toucannon,0,2023-12
Yungoos,0,2023-12
Grubbin,0,2023-12
Crabrawler,0,2023-12
Oricorio-Pa'u,0,2023-12
Ribombee,0,2023-12
Rockruff,0,2023-12
Wishiwashi,0,2023-12
Wishiwashi-School,0,2023-12
Toxapex,0,2023-12
Mudbray,0,2023-12
Dewpider,0,2023-12
Araquanid,0,2023-12
Fomantis,0,2023-12
Morelull,0,2023-12
Shiinotic,0,2023-12
Salandit,0,2023-12
Stufful,0,2023-12
Bewear,0,2023-12
Bounsweet,0,2023-12
Steenee,0,2023-12
Comfey,0,2023-12
Passimian,0,2023-12
Wimpod,0,2023-12
Golisopod,0,2023-12
Sandygast,0,2023-12
Pyukumuku,0,2023-12
Type: Null,0,2023-12
Silvally,0,2023-12
Silvally-Bug,0,2023-12
Silvally-Dark,0,2023-12
Silvally-Dragon,0,2023-12
Silvally-Electric,0,2023-12
Silvally-Fairy,0,2023-12
Silvally-Fighting,0,2023-12
Silvally-Fire,0,2023-12
Silvally-Flying,0,2023-12
Silvally-Ghost,0,2023-12
Silvally-Grass,0,2023-12
Silvally-Ground,0,2023-12
Silvally-Ice,0,2023-12
Silvally-Poison,0,2023-12
Silvally-Psychic,0,2023-12
Silvally-Rock,0,2023-12
Silvally-Steel,0,2023-12
Silvally-Water,0,2023-12
Minior,0,2023-12
Turtonator,0,2023-12
Togedemaru,0,2023-12
Drampa,0,2023-12
Dhelmise,0,2023-12
Jangmo-o,0,2023-12
Hakamo-o,0,2023-12
Tapu Koko,0,2023-12
Tapu Lele,0,2023-12
Tapu Bulu,0,2023-12
Tapu Fini,0,2023-12
Cosmog,0,2023-12
Cosmoem,0,2023-12
Solgaleo,0,2023-12
Lunala,0,2023-12
Nihilego,0,2023-12
Buzzwole,0,2023-12
Pheromosa,0,2023-12
Xurkitree,0,2023-12
Celesteela,0,2023-12
Kartana,0,2023-12
Guzzlord,0,2023-12
Necrozma,0,2023-12
Necrozma-Dusk-Mane,0,2023-12
Necrozma-Dawn-Wings,0,2023-12
Necrozma-Ultra,0,2023-12
Marshadow,0,2023-12
Poipole,0,2023-12
Naganadel,0,2023-12
Stakataka,0,2023-12
Blacephalon,0,2023-12
Zeraora,0,2023-12
Meltan,0,2023-12
Melmetal,0,2023-12
Grookey,0,2023-12
Thwackey,0,2023-12
Scorbunny,0,2023-12
Raboot,0,2023-12
Sobble,0,2023-12
Drizzile,0,2023-12
Skwovet,0,2023-12
Rookidee,0,2023-12
Corvisquire,0,2023-12
Blipbug,0,2023-12
Dottler,0,2023-12
Orbeetle,0,2023-12
Nickit,0,2023-12
Thievul,0,2023-12
Gossifleur,0,2023-12
Eldegoss,0,2023-12
Wooloo,0,2023-12
Dubwool,0,2023-12
Chewtle,0,2023-12
Yamper,0,2023-12
Boltund,0,2023-12
Rolycoly,0,2023-12
Carkol,0,2023-12
Applin,0,2023-12
Silicobra,0,2023-12
Arrokuda,0,2023-12
Toxel,0,2023-12
Sizzlipede,0,2023-12
Centiskorch,0,2023-12
Clobbopus,0,2023-12
Grapploct,0,2023-12
Sinistea,0,2023-12
Hatenna,0,2023-12
Hatterene,0,2023-12
Impidimp,0,2023-12
Grimmsnarl,0,2023-12
Obstagoon,0,2023-12
Perrserker,0,2023-12
Cursola,0,2023-12
Sirfetch’d,0,2023-12
Mr. Rime,0,2023-12
Runerigus,0,2023-12
Milcery,0,2023-12
Alcremie,0,2023-12
Snom,0,2023-12
Stonjourner,0,2023-12
Cufant,0,2023-12
Dracozolt,0,2023-12
Arctozolt,0,2023-12
Dracovish,0,2023-12
Arctovish,0,2023-12
Dreepy,0,2023-12
Drakloak,0,2023-12
Zacian-Crowned,0,2023-12
Eternatus,0,2023-12
Kubfu,0,2023-12
Regieleki,0,2023-12
Calyrex-Ice,0,2023-12
Calyrex-Shadow,0,2023-12
Basculegion,0,2023-12
Sprigatito,0,2023-12
Floragato,0,2023-12
Fuecoco,0,2023-12
Skeledirge,0,2023-12
Oinkologne,0,2023-12
Oinkologne-F,0,2023-12
Tarountula,0,2023-12
Nymble,0,2023-12
Pawmi,0,2023-12
Pawmo,0,2023-12
Tandemaus,0,2023-12
Fidough,0,2023-12
Smoliv,0,2023-12
Dolliv,0,2023-12
Nacli,0,2023-12
Charcadet,0,2023-12
Tadbulb,0,2023-12
Maschiff,0,2023-12
Shroodle,0,2023-12
Bramblin,0,2023-12
Toedscool,0,2023-12
Capsakid,0,2023-12
Rellor,0,2023-12
Flittle,0,2023-12
Tinkatink,0,2023-12
Wiglett,0,2023-12
Wugtrio,0,2023-12
Finizen,0,2023-12
Varoom,0,2023-12
Glimmora,0,2023-12
Greavard,0,2023-12
Cetoddle,0,2023-12
Annihilape,0,2023-12
Clodsire,0,2023-12
Kingambit,0,2023-12
Great Tusk,0,2023-12
Flutter Mane,0,2023-12
Iron Treads,0,2023-12
Iron Bundle,0,2023-12
Frigibax,0,2023-12
Arctibax,0,2023-12
Gimmighoul,0,2023-12
Chien-Pao,0,2023-12
Ting-Lu,0,2023-12
Koraidon,0,2023-12
Miraidon,0,2023-12
Poltchageist,0,2023-12
Ogerpon-Hearthflame,0,2023-12
Archaludon,0,2023-12
Hydrapple,0,2023-12
Gouging Fire,0,2023-12
Raging Bolt,0,2023-12
Iron Boulder,0,2023-12
Iron Crown,0,2023-12
Terapagos,0,2023-12
Terapagos-Terastal,0,2023-12
Terapagos-Stellar,0,2023-12
Pecharunt,0,2023-12
Syclar,0,2023-12
Syclant,0,2023-12
Revenankh,0,2023-12
Embirch,0,2023-12
Flarelm,0,2023-12
Pyroak,0,2023-12
Breezi,0,2023-12
Fidgit,0,2023-12
Rebble,0,2023-12
Tactite,0,2023-12
Stratagem,0,2023-12
Privatyke,0,2023-12
Arghonaut,0,2023-12
Kitsunoh,0,2023-12
Cyclohm,0,2023-12
Colossoil,0,2023-12
Krilowatt,0,2023-12
Voodoll,0,2023-12
Voodoom,0,2023-12
Scratchet,0,2023-12
Tomohawk,0,2023-12
Necturine,0,2023-12
Necturna,0,2023-12
Mollux,0,2023-12
Cupra,0,2023-12
Argalis,0,2023-12
Aurumoth,0,2023-12
Brattler,0,2023-12
Malaconda,0,2023-12
Cawdet,0,2023-12
Cawmodore,0,2023-12
Volkritter,0,2023-12
Volkraken,0,2023-12
Snugglow,0,2023-12
Plasmanta,0,2023-12
Floatoy,0,2023-12
Caimanoe,0,2023-12
Naviathan,0,2023-12
Crucibelle,0,2023-12
Crucibelle-Mega,0,2023-12
Pluffle,0,2023-12
Kerfluffle,0,2023-12
Pajantom,0,2023-12
Mumbao,0,2023-12
Jumbao,0,2023-12
Fawnifer,0,2023-12
Electrelk,0,2023-12
Caribolt,0,2023-12
Smogecko,0,2023-12
Smoguana,0,2023-12
Smokomodo,0,2023-12
Swirlpool,0,2023-12
Coribalis,0,2023-12
Snaelstrom,0,2023-12
Justyke,0,2023-12
Equilibra,0,2023-12
Solotl,0,2023-12
Astrolotl,0,2023-12
Miasmite,0,2023-12
Miasmaw,0,2023-12
Chromera,0,2023-12
Nohface,0,2023-12
Monohm,0,2023-12
Duohm,0,2023-12
Dorsoil,0,2023-12
Protowatt,0,2023-12
Venomicon,0,2023-12
Venomicon-Epilogue,0,2023-12
Saharascal,0,2023-12
Saharaja,0,2023-12
Ababo,0,2023-12
Scattervein,0,2023-12
Hemogoblin,0,2023-12
Cresceidon,0,2023-12